customerID,Churn
4376-KFVRS,0.029531589
2754-SDJRD,0.9128439
9917-KWRBE,0.14426865
0365-GXEZS,0.57277614
9385-NXKDA,0.015701005
4686-UXDML,0.8457043
2227-JRSJX,0.72593206
4830-FAXFM,0.24637432
1830-IPXVJ,0.016895672
4690-LLKUA,0.661358
5804-HYIEZ,0.58631015
2388-LAESQ,0.024437478
5533-RJFTJ,0.37970313
4706-AXVKM,0.86237705
0997-YTLNY,0.25262067
7971-HLVXI,0.021997636
7337-CINUD,0.032565128
1379-FRVEB,0.8336545
4753-PADAS,0.5209513
5701-GUXDC,0.12521075
7235-NXZCP,0.8952544
0668-OGMHD,0.44814575
2812-REYAT,0.069266565
8779-YIQQA,0.08995073
9701-CDXHR,0.40398127
7130-CTCUS,0.46432266
1894-IGFSG,0.67889553
0871-URUWO,0.8162716
0057-QBUQH,0.07463525
9611-CTWIH,0.8963389
8058-DMYRU,0.48463035
5351-QESIO,0.6419032
4302-ZYFEL,0.0330168
6134-KWTBV,0.018386666
2034-GDRCN,0.89977485
9544-PYPSJ,0.41124102
4208-UFFGW,0.71505535
9537-JALFH,0.012895988
4415-IJZTP,0.9224305
4701-MLJPN,0.25535217
7515-LODFU,0.014164946
4927-WWOOZ,0.9376459
4067-HLYQI,0.5691044
6184-DYUOB,0.35200354
9209-NWPGU,0.16708316
9851-KIELU,0.85779226
3199-XGZCY,0.8735244
4226-KKDON,0.45606887
1085-LDWAM,0.031611163
6825-UYPFK,0.5287264
1767-CJKBA,0.009981063
7181-BQYBV,0.9634655
0178-CIIKR,0.28937516
4256-ZWTZI,0.60293657
9537-VHDTA,0.6336647
2754-XBHTB,0.734413
5975-BAICR,0.22085118
3301-VKTGC,0.15944248
2877-VDUER,0.0831978
7717-BICXI,0.0148909325
0562-FGDCR,0.007999611
3705-PSNGL,0.06489464
0048-LUMLS,0.22065097
6497-TILVL,0.32946333
2108-YKQTY,0.50669533
3658-KIBGF,0.7656033
5482-NUPNA,0.39609772
7410-KTVFV,0.37672305
9033-EOXWV,0.2647852
8821-XNHVZ,0.92164105
8224-KDLKN,0.0029716298
4825-FUREZ,0.023233866
7534-BFESC,0.7871062
9138-EFSMO,0.24821971
4227-OJHAL,0.24398366
7279-NMVJC,0.09830844
8591-TKMZH,0.16362332
9283-LZQOH,0.7625736
3594-IVHJZ,0.26083478
1945-XISKS,0.017508376
4359-INNWN,0.08033786
7649-SIJJF,0.015932865
9254-RBFON,0.29501146
0970-ETWGE,0.949427
7762-ONLJY,0.13319632
6710-HSJRD,0.3869971
8873-GLDMH,0.8408718
9907-SWKKF,0.83089334
4658-HCOHW,0.7195356
9330-VOFSZ,0.2890083
2860-RANUS,0.7306121
6234-PFPXL,0.6116902
7205-BAIAD,0.01879833
3858-VOBET,0.79328275
5103-MHMHY,0.71327025
6119-SPUDB,0.023521084
9389-ACWBI,0.68680906
3454-JFUBC,0.021756036
1768-ZAIFU,0.8909035
7017-VFULY,0.28907478
9221-OTIVJ,0.8642579
2482-CZGBB,0.77620953
7018-WBJNK,0.70793694
3331-HQDTW,0.46603513
4695-VADHF,0.4442951
4086-WITJG,0.006046106
6297-NOOPG,0.17013529
8777-PVYGU,0.09338094
4378-MYPGO,0.1791235
9313-CDOGY,0.13904469
4121-AGSIN,0.050870046
0432-CAJZV,0.84720355
9097-ZUBYC,0.34484735
9638-JIQYA,0.7451422
1024-GUALD,0.8405371
8024-XNAFQ,0.008391497
7587-RZNME,0.73467886
1346-UFHAX,0.71441376
6374-NTQLP,0.026103424
6625-FLENO,0.041611742
7375-WMVMT,0.023407547
6910-HADCM,0.9180851
7401-JIXNM,0.028235598
7338-ERIVA,0.044987723
5376-DEQCP,0.8951093
0909-SELIE,0.032570325
5419-KLXBN,0.57690626
0365-TRTPY,0.38511893
6712-OAWRH,0.67397606
2428-ZMCTB,0.14335981
1963-VAUKV,0.5679102
9381-NDKME,0.62388307
3729-OWRVL,0.41091663
0895-LMRSF,0.32737786
2676-SSLTO,0.027340068
8495-PRWFH,0.49278012
9030-QGZNL,0.029803999
9972-NKTFD,0.17603023
7998-WNZEM,0.01905434
0979-PHULV,0.677091
6445-TNRXS,0.23377849
9586-JGQKH,0.13115416
3966-HRMZA,0.79045856
5498-IBWPI,0.059689924
6823-SIDFQ,0.018201226
2323-ARSVR,0.26843762
5468-BPMMO,0.13883111
0486-HECZI,0.5844806
2178-PMGCJ,0.60058534
4660-IRIBM,0.5722175
9674-EHPPG,0.025719495
5606-AMZBO,0.7281532
0665-XHDJU,0.22588871
5402-HTOTQ,0.4883116
8258-GSTJK,0.914536
3787-TRIAL,0.6787725
6175-IRFIT,0.7451762
6317-YPKDH,0.7429959
5692-FPTAH,0.75626403
5373-SFODM,0.6948482
0868-VJRDR,0.13936941
4079-VTGLK,0.13859211
1166-PQLGG,0.004811248
5296-BFCYD,0.026669014
6568-POCUI,0.05505658
2839-RFSQE,0.22086844
2188-SXWVT,0.0705958
8849-GYOKR,0.24729143
3623-FQBOX,0.18366346
2649-HWLYB,0.07080082
0599-XNYDO,0.5748862
2514-GINMM,0.94534844
8401-EMUWF,0.21271905
5766-ZJYBB,0.42207083
2604-IJPDU,0.80531865
2501-XWWTZ,0.6627849
6370-ZVHDV,0.01776034
3027-YNWZU,0.016615065
4526-ZJJTM,0.5794184
0440-QEXBZ,0.1901019
0330-IVZHA,0.7201991
9758-MFWGD,0.32648626
4229-CZMLL,0.89064676
0742-MOABM,0.47528934
4277-BWBML,0.00415652
5136-GFPMB,0.3916405
7520-HQWJU,0.11585656
6304-IJFSQ,0.62786204
0297-RBCSG,0.34999225
6013-BHCAW,0.050890118
4402-FTBXC,0.27443594
1471-GIQKQ,0.5642436
4283-FUTGF,0.81803
9548-LERKT,0.025504863
8059-UDZFY,0.64916474
0410-IPFTY,0.62964815
2478-EEWWM,0.62631166
4619-EVPHY,0.4080222
2277-DJJDL,0.4265645
2911-WDXMV,0.62461454
3639-XJHKQ,0.4615051
8173-RXAYP,0.02999148
4537-CIBHB,0.06618164
5442-BXVND,0.17750582
2308-STERM,0.31261784
7159-NOKYQ,0.20256613
6075-QMNRR,0.19177502
3694-GLTJM,0.28497073
9629-NHXFW,0.46541673
7167-PCEYD,0.022481168
2748-MYRVK,0.3231321
4223-WOZCM,0.7499785
